'DB1000', 'Premium Le Archery Buck Deer - Henry Mtns', 'Archery', 22, 9, 0.02, null, 1, 0.0,
'DB1001', 'Premium Le Archery Buck Deer - Paunsaugunt', 'Archery', 20, 23, 0.03, 26, 3, 0.0,
'DB1002', 'Premium Le Alw (rifle) Buck Deer - Antelope Island', 'Any Legal Weapon', null, 1, 0.0, null, 0, null,
'DB1003', 'Premium Le Alw (rifle) Buck Deer - Henry Mtns', 'Any Legal Weapon', 25, 24, 0.01, null, 3, 0.0,
'DB1004', 'Premium Le Alw (rifle) Buck Deer - Paunsaugunt', 'Any Legal Weapon', 22, 67, 0.02, 27, 7, 0.0,
'DB1005', 'Premium Le Muzzleloader Buck Deer - Henry Mtns', 'Muzzleloader', 24, 9, 0.02, null, 1, 0.0,
'DB1006', 'Premium Le Muzzleloader Buck Deer - Paunsaugunt', 'Muzzleloader', 23, 23, 0.03, 26, 3, 0.01,
'DB1007', 'Multi-season Premium Limited-entry Buck Deer - Henry Mtns', 'Any Legal Weapon', null, 1, 0.0, null, 0, null,
'DB1008', 'Multi-season Premium Limited-entry Buck Deer - Paunsaugunt', 'Any Legal Weapon', 26, 4, 0.01, null, 0, null,
'DB1010', 'Management Alw (rifle) Buck Deer - Paunsaugunt', 'Any Legal Weapon', 17, 10, 0.02, null, 1, 0.01,
'DB1011', 'Limited-entry Archery Buck Deer - Book Cliffs', 'Archery', 13, 35, 0.05, 20, 3, 0.01,
'DB1012', 'Limited-entry Archery Buck Deer - Fillmore, Oak Creek Le', 'Archery', 21, 9, 0.03, null, 1, 0.0,
'DB1013', 'Limited-entry Archery Buck Deer - La Sal, Dolores Triangle', 'Archery', 13, 4, 0.05, null, 0, null,
'DB1014', 'Limited-entry Archery Buck Deer - San Juan, Elk Ridge', 'Archery', 20, 13, 0.03, null, 1, 0.0,
'DB1015', 'Limited-entry Archery Buck Deer - South Slope, Diamond Mtn', 'Archery', 14, 18, 0.07, null, 2, 0.02,
'DB1016', 'Limited-entry Archery Buck Deer - West Desert, Vernon', 'Archery', 12, 36, 0.09, 18, 3, 0.03,
'DB1017', 'Limited-entry Alw (rifle) Buck Deer - Book Cliffs, North', 'Any Legal Weapon', 16, 78, 0.04, 21, 8, 0.01,
'DB1018', 'Limited-entry Alw (rifle) Buck Deer - Book Cliffs, South', 'Any Legal Weapon', 16, 19, 0.03, null, 1, 0.0,
'DB1019', 'Limited-entry Alw (rifle) Buck Deer - Fillmore, Oak Creek Le', 'Any Legal Weapon', 24, 23, 0.01, 26, 3, 0.0,
'DB1020', 'Limited-entry Alw (rifle) Buck Deer - La Sal, Dolores Triangle', 'Any Legal Weapon', 19, 11, 0.02, null, 1, 0.0,
'DB1022', 'Limited-entry Alw (rifle) Buck Deer - San Juan, Elk Ridge', 'Any Legal Weapon', 18, 35, 0.04, 25, 3, 0.0,
'DB1023', 'Limited-entry Alw (rifle) Buck Deer - South Slope, Diamond Mtn', 'Any Legal Weapon', 15, 50, 0.05, 19, 5, 0.02,
'DB1024', 'Limited-entry Alw (rifle) Buck Deer - West Desert, Vernon', 'Any Legal Weapon', 16, 104, 0.04, 21, 11, 0.02,
'DB1025', 'Limited-entry Muzzleloader Buck Deer - Book Cliffs', 'Muzzleloader', 14, 34, 0.07, 20, 3, 0.03,
'DB1026', 'Limited-entry Muzzleloader Buck Deer - Cache, Crawford Mtn', 'Muzzleloader', 17, 8, 0.03, 16, 1, 0.01,
'DB1028', 'Limited-entry Muzzleloader Buck Deer - Fillmore', 'Muzzleloader', 13, 8, 0.08, 0, 1, 0.08,
'DB1029', 'Limited-entry Muzzleloader Buck Deer - Fillmore, Oak Creek Le', 'Muzzleloader', 26, 9, 0.02, null, 1, 0.0,
'DB1030', 'Limited-entry Muzzleloader Buck Deer - Kamas', 'Muzzleloader', 7, 10, 0.21, 2, 1, 0.5,
'DB1031', 'Limited-entry Muzzleloader Buck Deer - La Sal, Dolores Triangle', 'Muzzleloader', 19, 4, 0.04, null, 0, null,
